date,service,cost
14-02-2025,CloudWatch,3.9
15-02-2025,EC2,20.5
15-02-2025,S3,3
15-02-2025,RDS,15
15-02-2025,Lambda,0.5
15-02-2025,CloudWatch,1
16-02-2025,EC2,22.5
16-02-2025,S3,4
16-02-2025,RDS,17
16-02-2025,Lambda,0.7
16-02-2025,CloudWatch,1.2
17-02-2025,EC2,95
17-02-2025,S3,12.5
17-02-2025,RDS,55
17-02-2025,Lambda,1.2
17-02-2025,CloudWatch,2.5
18-02-2025,EC2,26
18-02-2025,S3,5
18-02-2025,RDS,22
18-02-2025,Lambda,1.3
18-02-2025,CloudWatch,2.8
19-02-2025,EC2,29
19-02-2025,S3,6
19-02-2025,RDS,26
19-02-2025,Lambda,1.6
19-02-2025,CloudWatch,3.3
20-02-2025,EC2,31
20-02-2025,S3,6.5
20-02-2025,RDS,28
20-02-2025,Lambda,1.8
20-02-2025,CloudWatch,3.7
21-02-2025,EC2,32.5
21-02-2025,S3,6.8
21-02-2025,RDS,29.5
21-02-2025,Lambda,1.9
21-02-2025,CloudWatch,3.9
22-02-2025,EC2,20
22-02-2025,S3,3
22-02-2025,RDS,15
22-02-2025,Lambda,0.5
22-02-2025,CloudWatch,1
23-02-2025,EC2,22
23-02-2025,S3,4
23-02-2025,RDS,17
23-02-2025,Lambda,0.7
23-02-2025,CloudWatch,1.2
24-02-2025,EC2,25
24-02-2025,S3,5
24-02-2025,RDS,21
24-02-2025,Lambda,1.2
24-02-2025,CloudWatch,2.7
25-02-2025,EC2,28
25-02-2025,S3,6
25-02-2025,RDS,25
25-02-2025,Lambda,1.5
25-02-2025,CloudWatch,3.2
26-02-2025,EC2,30
26-02-2025,S3,6.5
26-02-2025,RDS,27
26-02-2025,Lambda,1.7
26-02-2025,CloudWatch,3.6
27-02-2025,EC2,31.5
27-02-2025,S3,6.8
27-02-2025,RDS,28.5
27-02-2025,Lambda,1.8
27-02-2025,CloudWatch,3.8
28-02-2025,EC2,33
28-02-2025,S3,7
28-02-2025,RDS,29
28-02-2025,Lambda,1.9
28-02-2025,CloudWatch,3.9
01-03-2025,EC2,20
01-03-2025,S3,3
01-03-2025,RDS,15
01-03-2025,Lambda,0.5
01-03-2025,CloudWatch,1
